relative_path,bytes,sha256
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/081-G-META-13-13.json,1995,abb9180a5986a3be1039e340d1497e16cb37c18696d0ae9f08052ef4cc3e9c97
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/082-G-META-12-14.json,1999,4ba9651fd57aaf3416749e80537fe1706c28a279c2cddbee350e21e4524fc5cf
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/083-G-META-12-18.json,2688,3196e9d30f11aeb6695538b56d1eea6096ecfd5d5834c15d93f6e5120243ff53
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/084-G-META-13-14.json,1874,37709f3423c22a8390dc58977958fadca079b41244de0fdd367259ce25e03f2c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/results.jsonl,1020936,797b6d4ee7cbd1951e7df25c62b659fbfc8c59a5492c1df2c2d44b0a4c8390ef
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-45-07-784Z/summary.json,1978,f80cb1c92b4eea4bdc078255e8727cd6293ffee845138864dd408e2500dd9cea
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-57-51-946Z/007-G-META-13-47.json,5035,b9556256ad05b9021013e3f2d7352fb3386ff1a8ad147ca8f3d70b23e8259543
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-57-51-946Z/results.jsonl,4914,3261cdb795fac97d5ebc91d7b0b2248734d74e39244c4ce74c5a688e39778875
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-57-51-946Z/summary.json,724,b5b82ac994e4b73cc6216aa6e369075eff0260bd4b8076d6c759f8aefbb40837
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-58-38-593Z/048-G-META-12-35.json,3521,9d3163fb3bf3194ab4484904bad29f21e255f07440a2357ff332faef81eb92a9
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-58-38-593Z/results.jsonl,3400,4b19301d9835a4b4a7379d2418c549cd66d9186ba586a0bcdbdf6582929b26e1
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T15-58-38-593Z/summary.json,739,4798565c6b3293d9a748f44f28faac44389f1c3ff8027d29961a0b7ecf1a199b
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T16-00-54-793Z/022-G-META-20-44.json,4361,92fd640ad8493cc09e557ba3c52dab0c146a9192dd165e50a952221b4f6638e4
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T16-00-54-793Z/results.jsonl,4211,cf01e37a01f2b8db23c52ffe5fcb2fdfa4bee279a81cf864b002502a90ded534
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-native-runs/2026-06-06T16-00-54-793Z/summary.json,733,abc513a4477eb2f7209733b3a1ff9a9a9821e0bdc05af598337a9075aba7a9ce
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/pilot_answer_key.jsonl,5725,ad8793e2edc82020f3507d4b00d6651100874125fa02ebe507f3537c83a120f8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/pilot_questions.csv,7186,9b378afad37434aa128375517ec6077e53851feef7921128b6915d0a84f40db0
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/pilot_questions.jsonl,28507,1ea7d6f9b9c387855db30ef7a63bf4cbddde8eed4a6c7f7233b1db68420a2439
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/questions.csv,164324,413403e9a0563ae39bd7a8e5b9597207752377f965a13cd10b9777e7e1fe5baa
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/questions.jsonl,808793,5bf7c524dbedb2508ba038d788d88596e38bd14808ef9d61a6e131284b5337d3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/README.md,2313,4ac81418e223fd968a0d01889bcb8eeb2f181883084905b1dcc4b40dfc135fad
source_data_and_results/benchmark_400_raw_records/public_extension_40_answer_key.jsonl,27985,32dc6be93dc556818f851f64a9c224dd444c1905a518f591f3e371b516c237ff
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/001-9572d4dc-e11c-4ba0-7eca-6351ad998bf9.json,2072,1ae3d246c5cb933a460dca363c5f2e1976bf14541d784191f43d402c4534b452
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/002-6aac494a-a15e-d2b3-0bf2-2a0756cf579e.json,2881,e9db2fc4750e10e53d20f942dae59ac837ab7e0401bc69c567a0e0d0879449b7
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/003-9db412b3-3b79-8d61-6a8e-13d0e7c56c94.json,4503,fd9320ef51763c629c66203827b845af72ab6e3a51aad567b261b6d89f036d8d
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/004-4c6761f9-2789-7209-154d-832701b9ced6.json,2081,deb006864db40158acf9199dd986437a14099255b7ade722181da8eab5005fa7
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/005-e0d79cc0-12b8-79aa-9a94-bc8f260eec45.json,4400,98d6a61a15a928fbb497e6c9695d8a793f36e797169138afed3613b7eb4a582a
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/006-e541a8c1-6a2e-72f3-604a-0d9755b95961.json,2094,fd9238d2ae8b674a3342352cd8c2ac8b54441018622e282f3bf1bc00ab4e7514
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/007-884e9206-c6c3-81da-b2b3-892da544ca50.json,2074,cc68a86e91d1170573bce722faa0a64bd68f5188499309952ece1439b24d8a61
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/008-00f17264-6fb7-3de6-20c9-e3813ccf90fc.json,2983,a739631eaca6ca897364207e8eb7a5176592e5b1cebbdce9a9e80d2f441a1990
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/009-a6a516f0-e9a6-f4c4-8109-8679cc5207ea.json,2075,813bd39bb12353c44da2f3bea1936f7db1db0580d0399c4d32d8eeb47a73b2de
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/010-f50b5d88-306d-059f-fee9-5a8ce8f775c3.json,4741,790caa08c9b52b0fbcb7c29c78eec85e8e266817638138fe525dd0a310838b5d
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/011-9ab2af1f-3272-c12e-a0f3-748256475da7.json,6823,728c2e25452d0e13352789ccf7bda5a4ec795bfa54fd7b04789083891b07d495
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/012-1c51a48c-962b-2223-fa47-2e33ef9b835f.json,3902,a93cafd1cc91b4cd38e72c97c1ddf1b17b5677d238e6d79b8ab012fba2516e76
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/013-46ad7b58-775e-1059-4d81-ffbbd06ddc7c.json,2332,73299903893c84346a3ed0a5d6a2a418561da655d1f2820fc1fbf2a7ac903883
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/014-25644cb8-6b49-3a91-e145-51fcb782cfd6.json,9886,f1eeba2b6a38eafdb3ac732362367232ace6c3b742e94dcc4a01d5b772675808
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/015-G-META-16-38.json,2019,4212ba17e6d6890a53a07900e765ebbaaaa4f27fbf15e7f925cfc0d54b55170a
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/016-G-META-16-39.json,2019,e57e73f834104893d40af1cdc002df2056f5fd73a1b4413d657a405e0864128e
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/017-G-META-16-52.json,2019,a1c5a936a42637d9086beb410d06e62228dc1608202d9d2a0457c124aee65a6b
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/018-G-META-17-34.json,2022,7fbf094b2e2d2ab2876c4690bfa3435fd1d4402376b0f51df7de0f6334d12106
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/019-G-META-17-37.json,2027,44c32b9d233226b362ca6c1af2de50039ad931e286435064c556b39bfe945651
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/020-G-META-17-53.json,2019,edda8bd20d31b3e7cf69da6aeb7306d86eb9083f50f70d911756cd10d277f2f4
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/021-G-META-17-54.json,2019,09f3650b4c308a8ffd3a35daea9129d3d005d422f76d598946918b20038987d6
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/022-G-META-13-51.json,3355,987d70c85d08fb460887ba47e39d34c3eb08dbd78b4713b71b1f91dc1d71617f
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/023-G-META-16-54.json,4441,291c8a181c239536daa3223dd749971c97021fa920f789e4868ba11a294e019c
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/024-G-META-17-55.json,5029,81baffedaef3af9fbd89ca7d1bdf60de0717b22483a28141a238362901ce8d9f
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/025-G-XEC-2012-11.json,2017,c51221b7ab71b0dddaab0dbd8f2fd9328c5b43f96f8370d8b9a6c38d9fd1b93d
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/026-G-XEC-2013-12.json,2017,994feacd528563e89e143d88a48d9232c56d2787e03bf2f758b48b0273f66e24
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/027-G-META-16-23.json,2005,c32189410128dda39bf35705594e205041233a0fa1486924ef0f1fb12fcae8f2
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/028-chemllm-property-ext-e10ae4d05fcb8765.json,2094,04ad990d234b4bd6b4baf9778f33486c599a3151a0e9fa010dd31822a66ed756
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/029-chemllm-property-ext-99873cdb81096a2d.json,2088,41146d1ba2d3c6d4ea361a58e57b9d48e89bec7fed9d329cc21f836def6e5d99
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/030-chemllm-property-ext-edd9b399a31d7951.json,2090,177f0ff199fc5834c00da347b529a48c8f504014629a552413306880c5ad4dba
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/031-chemllm-property-ext-7f1fd81c47e14237.json,2093,326cce722156959f56dcbf934bb1947f3dba95be4a9cbbd4e929771b1d564c99
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/032-chemllm-property-ext-fa997a03631e87b0.json,2093,1819fade6984ff28e6cf78336cc68b8cca68ec1d423f9154024cd35011f63786
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/033-chemllm-property-ext-a5e9e7981b2d27c8.json,2097,c0b4c4e79baf4a0106f47ee32e524a394cf7f9d7b508dc50e67160cc0deeda32
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/034-chemllm-selection-ext-4fb298ce83774186.json,2142,59257efc84014204ae106db65946aa827e3d583f53aebe2fc59b747740601201
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/035-chemllm-selection-ext-344b758d2af86e66.json,2187,8d8802e69002d4fb2ba8380593666e3441e993ce4e7814a704cd3fb3c8e9bb6d
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/036-chemllm-selection-ext-f2ed6faa67085ff8.json,2172,329efcc6d9f0a3e1605d59b4a2f8d1d1d6d72820a9ed38ee275083ef57eb6103
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/037-chemllm-selection-ext-eaa6abb6b83d5a34.json,2115,8a524ec2075d46d454ff71a80ccc66d2f557bded4047180f8bf84fd655d3e149
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/038-chemllm-selection-ext-8723136f64c81ae7.json,2115,bb48dfe85fe3fb56a7da3b34cb66543cb6459d635b783699940b7cd3b37775e4
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/039-chemllm-selection-ext-467f1178068dee80.json,2300,215fcd73d6774d50750071109ac9f6e993fd7fef81df3fd74599cea540638c25
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/040-chemllm-selection-ext-c841a25f1676123b.json,2300,f8e68e0b9a230b4f71e0c730d5942268062375ce536eff56c463879a1bde5a9e
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/answer_key.chembench-scoring.jsonl,8705,b2746ad9be1ce32cd7191d751de19d7dc95f18c30830540f5e5f0696f583081a
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chembench-official-score-2026-06-09T08-58-26-445295Z/chembench_reports.json,50740,06bd5a80d5a4827dd9c6c44ba7e404f9de63de80b7b647fcf7d4d2d0a1249e46
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chembench-official-score-2026-06-09T08-58-26-445295Z/group_scores.csv,487,cf5938efd1fb5a273bf2dfc7faa5d5ffa980615044e4d0f376306b149d57eabd
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chembench-official-score-2026-06-09T08-58-26-445295Z/question_scores.csv,10614,213378a83dd37644234aa1ff13e83f41e594dcc2d86d1b531df99afdb254a004
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chembench-official-score-2026-06-09T08-58-26-445295Z/score_summary.json,4571,574ea91996bf2edd97e08c5d8e6fd01dc9b3e99b2e2396af49a58294475f37f0
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chemllmbench-official-score-2026-06-09T08-59-16-138440Z/score_summary.json,2006,7407827d54c22f7c466004c5f19248d3f0a36a733c8e05549a24512426c6034e
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/chemllmbench-official-score-2026-06-09T08-59-16-138440Z/scored_rows.csv,4895,db601f3ff9dad48f0934eba908c33c95e246217e39e22d9c422a8a6f6b8e9674
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/mascqa-official-score-2026-06-09T08-59-16-134441Z/score_summary.json,1994,0a7491619c6f8b37a2ff5bc631030a56af209d6516dd3f75bbdfbd279ac9bef6
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/mascqa-official-score-2026-06-09T08-59-16-134441Z/scored_rows.csv,2955,90b79f9e5accba501bb5a551d64e468928acadd27240ef7349bfbebf65709155
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/paired_full_vs_api_400_analysis.json,351,0391e26a613d3c0b7baed00275d7ef9fc3701d9d9d0102d8aa3a3dc1f11e5b20
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/paired_full_vs_api_analysis.json,481,f83f32e4664c2d8974fd02eab769f40cae977b9c29c8bc4dbe2737614035071e
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/public_extension_40_api_ablation_score_summary.json,4678,fd8349549e114ce7c83ee7718e63a0727ff197dc0a731f5c425dc3a21823d487
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/results.chembench.jsonl,47681,7b27d9b76e05c1ca5fc5fec60dad9748ab6483d5df32411007f08566b00c24d2
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/results.jsonl,98981,26acd310f6f3018f8f720bf311f7041fa6c5523657e0bd95611b260028c9eda0
source_data_and_results/benchmark_400_raw_records/public_extension_40_api_only_combined/summary.json,2179,8496ef7f7a3ddd15ce24a0f3d0f328c10e24f9d64d60b19d1d0ff1d1df1e9540
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/001-9572d4dc-e11c-4ba0-7eca-6351ad998bf9.json,2541,dd9436ee13349a35e47dbcede2dfb35d43f8285e27b68217be16e77fc30e4ac5
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/002-6aac494a-a15e-d2b3-0bf2-2a0756cf579e.json,3250,3739ffde07b24bf8cb61db8be27e64741056d18568561d0118d26b1552ee992a
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/003-9db412b3-3b79-8d61-6a8e-13d0e7c56c94.json,4985,57b2249ce25ace8112e2b5a8053d5c37726645925a994cbcb8cca1d2eb4e47fc
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/004-4c6761f9-2789-7209-154d-832701b9ced6.json,2608,af44fa7fe228e5a1e739d01bf663c5ffb56a09de4cd04fc7522ccbd84c90e841
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/005-e0d79cc0-12b8-79aa-9a94-bc8f260eec45.json,6807,0d416e35df4770f11aefa5f477c86df9fe8980ff08d043a63f969c04438f3a17
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/006-e541a8c1-6a2e-72f3-604a-0d9755b95961.json,6425,c9de49b0b7dc779d247e2cce0a64f269eeec5b00232d6d0d48b7d662400c3cda
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/007-884e9206-c6c3-81da-b2b3-892da544ca50.json,3319,4f56b280dde0ea5c69c203521b4d110325e8cfd204d560bf92001bb7642b2862
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/008-00f17264-6fb7-3de6-20c9-e3813ccf90fc.json,4499,dca161b1f314cddb9e5745b73168d55d8d4b82230a3667520e4815aa46035ae3
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/009-a6a516f0-e9a6-f4c4-8109-8679cc5207ea.json,3163,65fe6b500610c363895ac86b771b23208198731c26a48bc6e0a3242692bde6bd
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/010-f50b5d88-306d-059f-fee9-5a8ce8f775c3.json,4884,98680332114ab1e1afdf251b6324b344dd22d13167b0ea4e533be1b3e17007f1
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/011-9ab2af1f-3272-c12e-a0f3-748256475da7.json,13778,9e23dcf99801fac374e7224499d1759964b3538b20b37e688fe0db73a35914f0
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/012-1c51a48c-962b-2223-fa47-2e33ef9b835f.json,4517,5ee8c044a35e33d2c3e5e97e1366e5d761b8023b04ed11c1f2b7358c9ccdc195
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/013-46ad7b58-775e-1059-4d81-ffbbd06ddc7c.json,3612,62643bb525d346c421770ca90c41483eee9014cee81dc76df306a6960fa0edcc
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/014-25644cb8-6b49-3a91-e145-51fcb782cfd6.json,26204,86235a68b0aa74bcfead8560d241fab9334aff24be7763e2404cd9499d17f66c
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/015-G-META-16-38.json,6165,cfb83c677c703ae0b1cc71b2ceb110c88133cb81c3b6ac2643126be6e169093b
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/016-G-META-16-39.json,5426,dd046c6c186093a5c9afe1d6f41a328d690a8dc2a3879277385f9315c2d6586c
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/017-G-META-16-52.json,25759,11904e1c9806ebd6edcb38750e2c8028d8c47fe93e67136403a8a64e10c12faf
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/018-G-META-17-34.json,4324,20b3040a154acac5601a19d070b9461a2876fec9a0e0ae3d6850f0b4f3acaa2a
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/019-G-META-17-37.json,5076,2e223e0d5e41f7dee30dfc063749b5a09e191c23918f55424ca2950ff43b1fa3
source_data_and_results/benchmark_400_raw_records/public_extension_40_gvim_frontend_combined/020-G-META-17-53.json,11526,d3b354f1415d16fa3a63ac668b131dca1525d664af70c0bae99a46e55726bdd1
