"RelativePath","SizeBytes","LastWriteTime"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\__init__.py","921","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\conformer.py","6394","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\helper.py","1753","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\information.py","2458","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\match_and_map.py","8821","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\plot.py","7169","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\resonance.py","4594","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\sanitize.py","10601","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\symmetry.py","1940","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\tables.py","1709","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\mol\rkutil\__init__.py","1942","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\aggr.py","6742","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\gnn.py","24710","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\graph_block.py","9965","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\molmix.py","5991","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\mono.py","11413","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\tdep.py","2520","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\predictor\__init__.py","181","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\train\loss.py","9173","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\train\trainer.py","38921","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\train\__init__.py","66","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\definitions.py","7382","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\diff_utils.py","4544","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\model_utils.py","1191","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\mol_utils.py","2280","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\nested_data.py","3301","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\simple_unit.py","5130","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\utils.py","4419","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\formula_design\utils\__init__.py","158","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\scripts\prepare_data\prepare_data.py","7482","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\scripts\test_results\generate.py","10608","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\scripts\test_results\mono.py","4143","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\scripts\test_results\predict.py","6526","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\scripts\train\train.py","2000","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\smiles_dict\mapped_smiles_dict.json","10477","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\assets\bamboo_mixer\smiles_dict\smiles_dict.json","2483","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\references\.gitkeep","0","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\download_bamboo_ckpt.sh","1551","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\main_script.py","8640","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\setup_bamboo_env.sh","1892","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\adapters\bamboo_mixer_properties_adapter.py","8088","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\backends\bamboo_backend.py","5156","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\bridges\bamboo_mixer_bridge.py","6785","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\utils\io_utils.py","1480","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\molecular-properties-predictor\scripts\utils\smiles_utils.py","323","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\ms-spectra-simulation\ms_spectra_simulation.py","9631","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\ms-spectra-simulation\requirements.txt","22","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\ms-spectra-simulation\SKILL.md","2893","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\networkx\SKILL.md","12787","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\networkx\references\algorithms.md","9170","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\networkx\references\generators.md","8228","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\networkx\references\graph-basics.md","6261","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\networkx\references\io.md","9395","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\networkx\references\visualization.md","12388","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\newsletter-generation\SKILL.md","12859","2026-05-23T15:44:21"
"GVIM2.0-system\skills\public\nmr-prediction\nmr_prediction.py","24392","2026-05-23T19:10:56"
"GVIM2.0-system\skills\public\nmr-prediction\requirements.txt","64","2026-05-17T18:49:19"
"GVIM2.0-system\skills\public\nmr-prediction\SKILL.md","4478","2026-05-23T19:11:15"
"GVIM2.0-system\skills\public\open-notebook\SKILL.md","9706","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\open-notebook\references\api_reference.md","10325","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\references\architecture.md","7441","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\references\configuration.md","5313","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\references\examples.md","8417","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\scripts\chat_interaction.py","6227","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\scripts\notebook_management.py","4170","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\scripts\source_ingestion.py","4901","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\open-notebook\scripts\test_open_notebook_skill.py","15600","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\opentrons-integration\SKILL.md","14790","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\opentrons-integration\references\api_reference.md","13117","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\opentrons-integration\scripts\basic_protocol_template.py","1537","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\opentrons-integration\scripts\pcr_setup_template.py","4538","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\opentrons-integration\scripts\serial_dilution_template.py","3171","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\SKILL.md","34321","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cucim.md","20275","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cudf.md","20336","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cugraph.md","27592","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cuml.md","22765","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cupy.md","20941","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cuspatial.md","13485","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cuvs.md","19844","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\cuxfilter.md","17862","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\kvikio.md","17174","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\numba.md","24300","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\raft.md","10973","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\optimize-for-gpu\references\warp.md","18791","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\SKILL.md","9922","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\paper-lookup\references\arxiv.md","5181","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\biorxiv.md","3629","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\core.md","3969","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\crossref.md","5080","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\medrxiv.md","3554","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\openalex.md","5143","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\pmc.md","3860","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\pubmed.md","3939","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\semantic-scholar.md","6098","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paper-lookup\references\unpaywall.md","3795","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\paperzilla\SKILL.md","3800","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\parallel-web\SKILL.md","11749","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\parallel-web\references\api_reference.md","5161","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\parallel-web\references\deep_research_guide.md","12898","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\parallel-web\references\extraction_patterns.md","9564","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\parallel-web\references\search_best_practices.md","9310","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\parallel-web\references\workflow_recipes.md","16360","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\parallel-web\scripts\parallel_web.py","19801","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\forms.md","11854","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\LICENSE.txt","1467","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\reference.md","16692","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\SKILL.md","8158","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\pdf\scripts\check_bounding_boxes.py","2774","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\check_fillable_fields.py","268","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\convert_pdf_to_images.py","1008","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\create_validation_image.py","1258","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\extract_form_field_info.py","4300","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\extract_form_structure.py","3945","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\fill_fillable_fields.py","3819","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf\scripts\fill_pdf_form_with_annotations.py","3235","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pdf-dft-extractor\example.py","956","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pdf-dft-extractor\extract_dft.py","11235","2026-05-25T22:54:12"
"GVIM2.0-system\skills\public\pdf-dft-extractor\requirements.txt","123","2026-05-25T22:54:22"
"GVIM2.0-system\skills\public\pdf-dft-extractor\SKILL.md","1660","2026-05-25T22:58:48"
"GVIM2.0-system\skills\public\pdf-dft-extractor\test_skill.py","911","2026-05-25T22:54:32"
"GVIM2.0-system\skills\public\peer-review\SKILL.md","23218","2026-05-23T19:39:15"
"GVIM2.0-system\skills\public\peer-review\references\common_issues.md","19321","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\peer-review\references\reporting_standards.md","10200","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\SKILL.md","7470","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\pennylane\references\advanced_features.md","14984","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\devices_backends.md","13079","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\getting_started.md","5097","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\optimization.md","16696","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\quantum_chemistry.md","14438","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\quantum_circuits.md","9395","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pennylane\references\quantum_ml.md","14532","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\SKILL.md","14160","2026-05-17T00:02:03"
"GVIM2.0-system\skills\public\perplexity-search\assets\.env.example","506","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\references\model_comparison.md","10378","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\references\openrouter_setup.md","11522","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\references\search_strategies.md","10021","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\scripts\perplexity_search.py","8068","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\perplexity-search\scripts\setup_env.py","4656","2026-04-11T06:54:48"
"GVIM2.0-system\skills\public\pka-predictor\README.md","2316","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\requirements.txt","861","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\SKILL.md","6377","2026-05-16T21:39:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\MANIFEST.in","28","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\setup.py","14988","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\docker_rdma_latest.yml","1847","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\env.sh","1176","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\publish.yml","654","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\cuda\cu102-Linux-env.sh","240","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\cuda\cu102-Linux.sh","734","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\cuda\cu113-Linux-env.sh","248","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\cuda\cu113-Linux.sh","701","2026-03-31T11:56:25"
"GVIM2.0-system\skills\public\pka-predictor\assets\Uni-Core\.github\workflows\cuda\cu116-Linux-env.sh","248","2026-03-31T11:56:25"
